Site,Date(dd:mm:yyyy),Time(hh:mm:ss),Day_of_Year,Day_of_Year(Fraction),AOD_Extinction-Total[440nm],AOD_Extinction-Total[675nm],AOD_Extinction-Total[870nm],AOD_Extinction-Total[1020nm],AOD_Extinction-Fine[440nm],AOD_Extinction-Fine[675nm],AOD_Extinction-Fine[870nm],AOD_Extinction-Fine[1020nm],AOD_Extinction-Coarse[440nm],AOD_Extinction-Coarse[675nm],AOD_Extinction-Coarse[870nm],AOD_Extinction-Coarse[1020nm],Extinction_Angstrom_Exponent_440-870nm-Total,Average_Solar_Zenith_Angles_for_Flux_Calculation(Degrees),Solar_Zenith_Angle_for_Measurement_Start(Degrees),Sky_Residual(%),Sun_Residual(%),Coincident_AOD440nm,Scattering_Angle_Bin_3.2_to_<6_degrees[440nm],Scattering_Angle_Bin_6_to_<30_degrees[440nm],Scattering_Angle_Bin_30_to_<80_degrees[440nm],Scattering_Angle_Bin_80_degrees_and_over[440nm],Scattering_Angle_Bin_3.2_to_<6_degrees[675nm],Scattering_Angle_Bin_6_to_<30_degrees[675nm],Scattering_Angle_Bin_30_to_<80_degrees[675nm],Scattering_Angle_Bin_80_degrees_and_over[675nm],Scattering_Angle_Bin_3.2_to_<6_degrees[870nm],Scattering_Angle_Bin_6_to_<30_degrees[870nm],Scattering_Angle_Bin_30_to_<80_degrees[870nm],Scattering_Angle_Bin_80_degrees_and_over[870nm],Scattering_Angle_Bin_3.2_to_<6_degrees[1020nm],Scattering_Angle_Bin_6_to_<30_degrees[1020nm],Scattering_Angle_Bin_30_to_<80_degrees[1020nm],Scattering_Angle_Bin_80_degrees_and_over[1020nm],Surface_Albedo[440m],Surface_Albedo[675m],Surface_Albedo[870m],Surface_Albedo[1020m],If_Retrieval_is_L2(without_L2_0.4_AOD_440_threshold),If_AOD_is_L2,Last_Processing_Date(dd:mm:yyyy),Last_Processing_Time(hh:mm:ss),Instrument_Number,Latitude(Degrees),Longitude(Degrees),Elevation(m),Inversion_Data_Quality_Level,Retrieval_Measurement_Scan_Type
IIT_Delhi,0.484502315,03:06:26,101,101.129468,0.3815,0.2965,0.2613,0.244,0.2092,0.1089,0.0657,0.046,0.1724,0.1876,0.1956,0.198,0.559777,55.987681,56.637571,2.162972,0.243373,0.378197,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06637,0.12363,0.24349,0.24432,1,1,30:06:2022,22:35:38,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484502315,03:32:39,101,101.147674,0.4084,0.3159,0.278,0.2593,0.2298,0.121,0.0743,0.0528,0.1786,0.1949,0.2037,0.2065,0.569084,50.348412,50.989456,2.201544,0.289224,0.405483,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06362,0.11878,0.23468,0.23621,1,1,30:06:2022,22:40:52,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484502315,10:36:34,101,101.44206,0.6548,0.4854,0.425,0.3954,0.3591,0.1707,0.0999,0.0666,0.2957,0.3148,0.3251,0.3288,0.642201,56.895765,56.246016,1.950358,0.065149,0.647137,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.0673,0.12474,0.2446,0.24369,1,1,30:06:2022,22:41:41,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484502315,11:04:06,101,101.461181,0.6517,0.4873,0.4289,0.4043,0.3531,0.1683,0.0962,0.0655,0.2986,0.3191,0.3328,0.3389,0.621817,62.887791,62.2329,2.980795,0.165511,0.644446,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07142,0.13185,0.2572,0.25479,1,1,30:06:2022,22:49:53,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484502315,11:52:19,101,101.494664,0.6385,0.4907,0.436,0.4109,0.3277,0.1574,0.0898,0.06,0.3108,0.3333,0.3462,0.351,0.566556,73.439022,72.782494,2.798232,0.070678,0.630974,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08252,0.15097,0.29112,0.28475,1,1,30:06:2022,22:18:13,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484502315,12:10:44,101,101.507454,0.6499,0.5021,0.4466,0.4202,0.3277,0.1564,0.0891,0.0589,0.3222,0.3457,0.3575,0.3613,0.556939,77.462636,76.808278,3.098337,0.03926,0.642679,4,8,7,6,4,8,7,6,4,8,7,6,4,9,7,6,0.08883,0.16186,0.3104,0.30173,1,1,30:06:2022,22:22:49,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.526168981,02:16:12,102,102.094583,0.7757,0.5893,0.5159,0.4813,0.4179,0.2054,0.1179,0.0784,0.3579,0.3839,0.398,0.4029,0.60407,66.717388,67.374882,1.875619,0.080129,0.766562,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07407,0.13723,0.26825,0.26733,1,1,30:06:2022,22:27:26,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.526168981,03:03:43,102,102.127581,0.8117,0.6158,0.5405,0.5067,0.4428,0.2216,0.1297,0.089,0.369,0.3942,0.4107,0.4177,0.602814,56.344192,56.995386,2.303339,0.189349,0.80182,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06656,0.12398,0.24413,0.24491,1,1,30:06:2022,22:32:05,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.526168981,03:31:35,102,102.146933,0.8244,0.6167,0.5415,0.5059,0.4704,0.2359,0.1427,0.0992,0.354,0.3809,0.3988,0.4068,0.624275,50.33687,50.979308,2.237065,0.381608,0.814436,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06361,0.11877,0.23467,0.23619,1,1,30:06:2022,22:42:55,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.526168981,10:36:50,102,102.442245,1.0062,0.7259,0.6247,0.578,0.5886,0.279,0.1609,0.1059,0.4176,0.447,0.4638,0.4721,0.70731,56.835457,56.184892,2.265785,0.078947,0.992932,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.06726,0.12468,0.24448,0.24359,1,1,30:06:2022,22:43:57,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.526168981,11:06:19,102,102.46272,0.9262,0.6737,0.5845,0.5432,0.5277,0.2479,0.1445,0.0966,0.3986,0.4258,0.4401,0.4466,0.683814,63.259181,62.603626,2.010282,0.035285,0.91609,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07172,0.13235,0.2581,0.25559,1,1,30:06:2022,22:55:11,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.526168981,11:52:50,102,102.495023,0.8866,0.6529,0.5707,0.5328,0.4824,0.2211,0.1232,0.0785,0.4042,0.4318,0.4475,0.4544,0.654734,73.441671,72.785216,2.354788,0.025232,0.875937,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08252,0.15099,0.29114,0.28476,1,1,30:06:2022,23:03:38,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.526168981,12:11:19,102,102.507859,0.8498,0.6314,0.5539,0.5182,0.4538,0.2101,0.1187,0.0773,0.3961,0.4214,0.4353,0.4409,0.636082,77.478708,76.824617,3.559265,0.036371,0.839915,4,8,7,6,4,9,7,6,4,9,7,6,4,10,7,6,0.08886,0.16191,0.31048,0.30181,1,1,30:06:2022,23:07:36,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567835648,01:41:57,103,103.070799,0.6759,0.5257,0.465,0.4346,0.3539,0.1791,0.1047,0.07,0.322,0.3466,0.3603,0.3646,0.553766,74.00164,74.658189,2.18268,0.061049,0.667777,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08226,0.15177,0.29479,0.29215,1,1,30:06:2022,22:37:51,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567835648,02:15:55,103,103.094387,0.6917,0.5363,0.4726,0.4418,0.3642,0.1849,0.1078,0.0723,0.3275,0.3514,0.3648,0.3695,0.563606,66.556832,67.214496,2.078236,0.113088,0.682777,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07392,0.13698,0.2678,0.26688,1,1,30:06:2022,22:25:17,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567835648,03:02:40,103,103.126852,0.7108,0.5472,0.484,0.4549,0.3812,0.193,0.1148,0.0797,0.3296,0.3542,0.3693,0.3752,0.569844,56.343618,56.995635,2.569984,0.199389,0.701758,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06657,0.12398,0.24413,0.24491,1,1,30:06:2022,22:34:30,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567835648,03:30:59,103,103.146516,0.6687,0.5186,0.4622,0.436,0.3563,0.1822,0.1102,0.0777,0.3125,0.3364,0.352,0.3583,0.548348,50.229701,50.873293,2.600056,0.218769,0.660597,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06356,0.1187,0.23452,0.23606,1,1,30:06:2022,22:43:05,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567835648,10:37:24,103,103.442639,0.6913,0.5346,0.4807,0.4578,0.3396,0.1584,0.0899,0.0609,0.3517,0.3762,0.3908,0.3969,0.541165,56.84177,56.190371,2.374019,0.167899,0.681011,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.06727,0.1247,0.2445,0.2436,1,1,30:06:2022,22:24:15,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567835648,11:06:01,103,103.462512,0.7075,0.552,0.4981,0.4737,0.3463,0.1651,0.0965,0.0659,0.3612,0.3869,0.4016,0.4078,0.522681,63.081808,62.425923,1.965891,0.089774,0.699049,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07157,0.13211,0.25767,0.25521,1,1,30:06:2022,22:29:30,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567835648,11:53:22,103,103.495394,0.6824,0.5361,0.4843,0.4605,0.3278,0.1562,0.0897,0.0604,0.3546,0.38,0.3946,0.4001,0.510425,73.448439,72.792095,2.888187,0.064463,0.672799,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08254,0.15101,0.29119,0.28478,1,1,30:06:2022,22:40:33,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567835648,12:11:53,103,103.508252,0.6667,0.526,0.4759,0.4521,0.3135,0.148,0.0842,0.0555,0.3532,0.3781,0.3917,0.3966,0.501776,77.491395,76.837604,2.823315,0.034771,0.657402,4,8,7,6,4,8,7,6,4,9,7,6,4,10,7,6,0.08889,0.16195,0.31055,0.30187,1,1,30:06:2022,22:45:10,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.609502315,01:40:57,104,104.070104,0.5147,0.4092,0.3682,0.3481,0.2479,0.1212,0.0696,0.0467,0.2668,0.288,0.2986,0.3014,0.497017,74.001282,74.657641,2.331198,0.067771,0.509615,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08227,0.15179,0.29482,0.29215,1,1,30:06:2022,22:17:16,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.609502315,02:13:34,104,104.092755,0.5503,0.4337,0.3861,0.3629,0.281,0.1432,0.084,0.0569,0.2693,0.2906,0.3021,0.306,0.524684,66.852537,67.510382,2.033968,0.123358,0.5444,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0742,0.13746,0.26868,0.2677,1,1,30:06:2022,22:26:53,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.651168981,10:40:35,105,105.44485,1.0909,0.8105,0.708,0.6649,0.5855,0.2753,0.1532,0.1003,0.5055,0.5353,0.5549,0.5647,0.641739,57.305452,56.652167,1.893606,0.063731,1.072937,4,10,7,5,4,9,5,5,4,9,4,5,4,10,6,4,0.07102,0.13041,0.25016,0.25049,1,1,30:06:2022,22:51:30,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.692835648,01:40:19,106,106.069664,0.9092,0.6585,0.5625,0.5203,0.5258,0.2521,0.1413,0.0913,0.3835,0.4064,0.4212,0.429,0.710946,73.710241,74.3663,1.896835,0.018165,0.897179,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08634,0.15924,0.30126,0.301,1,1,30:06:2022,22:26:34,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.692835648,02:11:35,106,106.091377,0.8605,0.6224,0.5337,0.4948,0.4969,0.2363,0.1344,0.0891,0.3637,0.3861,0.3993,0.4057,0.707999,66.858228,67.516241,1.797843,0.025703,0.848557,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07814,0.14411,0.27493,0.27586,1,1,30:06:2022,22:37:18,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.692835648,03:00:13,106,106.12515,0.8638,0.6197,0.5278,0.4869,0.5162,0.2502,0.1454,0.0982,0.3477,0.3695,0.3824,0.3887,0.729663,56.213148,56.867202,1.819734,0.037337,0.852235,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06989,0.12892,0.2486,0.25087,1,1,30:06:2022,22:46:25,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.692835648,03:27:19,106,106.14397,0.883,0.6313,0.5361,0.494,0.5349,0.2629,0.1541,0.1044,0.3482,0.3684,0.382,0.3896,0.738899,50.33539,50.982788,2.464485,0.047849,0.871868,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06679,0.12324,0.23878,0.24161,1,1,30:06:2022,22:53:50,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.734502315,03:00:00,107,107.125,0.6023,0.4887,0.4355,0.4029,0.3217,0.1731,0.1089,0.077,0.2806,0.3156,0.3267,0.326,0.477904,56.046723,56.701268,4.298303,0.118121,0.596048,4,10,8,4,4,9,8,4,4,10,8,4,4,10,7,4,0.06979,0.12874,0.24829,0.25058,1,1,30:06:2022,22:37:01,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.734502315,11:07:20,107,107.463426,0.2446,0.1625,0.1381,0.1284,0.1578,0.0675,0.039,0.0278,0.0868,0.095,0.0991,0.1006,0.852561,62.932041,62.274963,3.623557,0.143242,0.243361,3,10,8,5,3,10,8,5,3,10,7,5,3,10,6,5,0.07521,0.13792,0.26286,0.26194,1,1,30:06:2022,22:25:58,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.734502315,11:55:22,107,107.496782,0.211,0.148,0.1285,0.1197,0.1261,0.0558,0.0327,0.0226,0.0849,0.0922,0.0957,0.0971,0.739603,73.450294,72.794729,1.889327,0.056406,0.209381,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08703,0.15913,0.29875,0.29434,1,1,30:06:2022,22:31:21,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.734502315,12:13:42,107,107.509514,0.2154,0.1552,0.1356,0.1268,0.1259,0.0578,0.0337,0.0228,0.0894,0.0974,0.1019,0.104,0.689391,77.44612,76.793751,3.583458,0.037858,0.214116,4,8,7,6,4,9,7,6,4,9,7,6,4,10,7,6,0.09372,0.17115,0.31905,0.3126,1,1,30:06:2022,22:33:44,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776168981,01:37:01,108,108.067373,0.4333,0.3224,0.28,0.2597,0.2449,0.1203,0.0709,0.0478,0.1884,0.2022,0.2091,0.2119,0.647058,74.0144,74.669662,1.458745,0.023712,0.427945,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08679,0.16007,0.3027,0.30236,1,1,30:06:2022,22:17:18,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776168981,02:09:42,108,108.090069,0.4117,0.3025,0.2634,0.2451,0.2319,0.1098,0.0641,0.0432,0.1798,0.1927,0.1993,0.2019,0.663293,66.855494,67.513525,1.400181,0.043075,0.406584,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07814,0.1441,0.27492,0.27585,1,1,30:06:2022,22:26:42,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776168981,02:57:38,108,108.123356,0.4505,0.3253,0.2807,0.2589,0.2676,0.1291,0.0775,0.0526,0.1829,0.1963,0.2032,0.2064,0.702363,56.353534,57.008866,1.251138,0.052307,0.445256,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06997,0.12908,0.24886,0.25113,1,1,30:06:2022,22:35:03,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776168981,03:25:18,108,108.142569,0.4314,0.3124,0.2705,0.2504,0.2562,0.1241,0.0755,0.0521,0.1751,0.1883,0.195,0.1983,0.693365,50.336968,50.986447,1.229207,0.079635,0.427221,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06679,0.12324,0.23879,0.24162,1,1,30:06:2022,22:41:31,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776168981,11:09:55,108,108.46522,0.9032,0.7359,0.6696,0.6391,0.3951,0.1916,0.1058,0.0701,0.5081,0.5443,0.5639,0.569,0.444032,63.390743,62.73338,3.368473,0.176927,0.891571,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07561,0.13863,0.26405,0.26302,1,1,30:06:2022,22:36:07,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776168981,11:55:59,108,108.497211,0.8055,0.6625,0.6041,0.5756,0.3543,0.1797,0.1038,0.0704,0.4512,0.4828,0.5004,0.5052,0.426535,73.477037,72.821764,4.135245,0.094799,0.794949,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08709,0.15924,0.29891,0.29445,1,1,30:06:2022,22:45:02,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817835648,01:36:04,109,109.066713,0.454,0.356,0.3204,0.3051,0.2155,0.1014,0.0562,0.037,0.2385,0.2546,0.2641,0.2682,0.518267,74.018031,74.672941,2.228063,0.076189,0.447664,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08678,0.16007,0.3027,0.30237,1,1,30:06:2022,22:18:58,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817835648,02:09:28,109,109.089907,0.5058,0.3924,0.3489,0.3298,0.2532,0.1225,0.0692,0.0461,0.2527,0.2699,0.2797,0.2838,0.550915,66.703976,67.361986,1.944667,0.112925,0.497914,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07799,0.14384,0.27446,0.27539,1,1,30:06:2022,22:28:49,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817835648,02:56:42,109,109.122708,0.5522,0.4267,0.378,0.3555,0.2955,0.1523,0.0915,0.0638,0.2567,0.2745,0.2865,0.2917,0.561964,56.351839,57.007677,1.808929,0.222688,0.544981,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06997,0.12907,0.24886,0.25113,1,1,30:06:2022,22:38:09,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817835648,11:09:36,109,109.465,0.5757,0.4618,0.4257,0.4116,0.249,0.1125,0.0624,0.0424,0.3267,0.3493,0.3634,0.3692,0.451307,63.214847,62.557357,4.296438,0.267165,0.568115,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07546,0.13836,0.26359,0.2626,1,1,30:06:2022,22:24:26,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817835648,11:56:29,109,109.497558,0.6347,0.503,0.4591,0.4405,0.28,0.1255,0.0685,0.0447,0.3547,0.3774,0.3907,0.3958,0.483259,73.478545,72.82358,3.422327,0.092962,0.625257,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08708,0.15924,0.29891,0.29446,1,1,30:06:2022,22:35:49,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817835648,12:14:57,109,109.510382,0.6281,0.4967,0.4533,0.4345,0.2801,0.1268,0.0704,0.0464,0.3481,0.3699,0.3829,0.3881,0.486764,77.498446,76.847045,3.631295,0.066578,0.618947,4,8,7,6,4,8,7,6,4,9,7,6,4,10,7,6,0.09384,0.17135,0.31937,0.31287,1,1,30:06:2022,22:39:47,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.901168981,01:34:11,111,111.065405,0.658,0.5284,0.4573,0.4174,0.3477,0.1906,0.1142,0.0781,0.3103,0.3378,0.3431,0.3393,0.532504,74.031293,74.685407,1.572082,0.021797,0.652731,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08681,0.1601,0.30276,0.30242,1,1,30:06:2022,22:27:23,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.901168981,02:54:49,111,111.1214,0.4503,0.3319,0.2823,0.2595,0.2733,0.1381,0.0799,0.0548,0.1769,0.1937,0.2024,0.2047,0.689214,56.364767,57.021483,2.115147,0.09505,0.446651,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06998,0.12908,0.24889,0.25115,1,1,30:06:2022,22:35:10,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.901168981,03:24:08,111,111.141759,0.3825,0.2738,0.2345,0.2133,0.2442,0.1227,0.077,0.0524,0.1383,0.1511,0.1575,0.1609,0.725813,49.970882,50.622617,2.233159,0.127949,0.37942,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06662,0.12293,0.23825,0.24112,1,1,30:06:2022,22:37:15,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.901168981,12:18:04,111,111.512546,0.6861,0.4861,0.4147,0.3818,0.4121,0.1904,0.1086,0.0719,0.274,0.2957,0.3061,0.3098,0.747014,77.955024,77.305224,3.177153,0.016758,0.681363,4,8,7,6,4,8,7,6,4,9,7,6,4,8,7,6,0.09473,0.17293,0.32206,0.31527,1,1,30:06:2022,22:28:04,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.942835648,02:05:58,112,112.087477,0.592,0.3453,0.254,0.2145,0.4801,0.225,0.1311,0.0912,0.1119,0.1203,0.1229,0.1233,1.245542,66.88518,67.542816,1.862943,0.021786,0.58869,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07817,0.14416,0.27503,0.27594,1,1,30:06:2022,22:23:51,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.942835648,02:53:54,112,112.120764,0.555,0.3287,0.2465,0.2108,0.441,0.2048,0.1173,0.0795,0.114,0.1239,0.1292,0.1313,1.196338,56.372186,57.02927,1.257628,0.037579,0.551056,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06998,0.1291,0.24891,0.25117,1,1,30:06:2022,22:30:21,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.942835648,03:21:30,112,112.139931,0.548,0.3217,0.2405,0.2046,0.443,0.2076,0.122,0.0844,0.105,0.1141,0.1185,0.1203,1.21423,50.345803,50.99871,0.999234,0.017565,0.544889,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06679,0.12325,0.2388,0.24164,1,1,30:06:2022,22:36:24,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.942835648,10:44:04,112,112.447269,0.7029,0.4274,0.3359,0.2971,0.5145,0.2262,0.1283,0.0872,0.1884,0.2012,0.2076,0.2099,1.093626,57.303807,56.647117,2.126546,0.052175,0.697035,4,10,7,5,4,10,7,5,4,10,7,5,4,10,8,4,0.07103,0.13041,0.25016,0.25048,1,1,30:06:2022,22:28:10,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.942835648,11:09:56,112,112.465231,0.7319,0.4446,0.3487,0.3084,0.535,0.234,0.1303,0.0865,0.197,0.2106,0.2184,0.2219,1.09785,62.972567,62.314837,2.283861,0.041338,0.725842,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07525,0.13799,0.26297,0.26203,1,1,30:06:2022,22:36:48,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.942835648,11:59:00,112,112.499306,0.838,0.5012,0.3883,0.3419,0.6187,0.2667,0.1445,0.0935,0.2193,0.2345,0.2439,0.2484,1.138243,73.705758,73.052064,2.04422,0.01315,0.83179,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0874,0.15982,0.29992,0.29539,1,1,30:06:2022,22:44:54,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.942835648,12:17:28,112,112.51213,0.8352,0.5005,0.3883,0.342,0.6185,0.2673,0.1447,0.0942,0.2167,0.2331,0.2436,0.2478,1.133362,77.715794,77.06624,2.420072,0.005468,0.829098,4,8,7,6,4,8,7,6,4,9,7,6,4,9,7,6,0.09424,0.17208,0.32061,0.31401,1,1,30:06:2022,22:47:42,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.984502315,10:43:51,113,113.447118,0.7009,0.5285,0.4713,0.4486,0.3534,0.1609,0.09,0.0604,0.3475,0.3676,0.3814,0.3883,0.591503,57.151433,56.494494,2.110722,0.136178,0.690168,4,10,7,5,4,10,7,5,4,10,8,4,4,10,8,4,0.06972,0.13117,0.25078,0.2517,1,1,30:06:2022,22:35:25,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.984502315,11:10:24,113,113.465556,0.7242,0.5397,0.4798,0.4557,0.374,0.1679,0.0931,0.0623,0.3502,0.3718,0.3867,0.3934,0.613896,62.971053,62.313306,2.613128,0.104918,0.712332,3,10,8,5,3,10,8,5,3,10,8,4,3,10,8,4,0.07378,0.13893,0.26403,0.2636,1,1,30:06:2022,22:43:56,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,24:04:2021,01:31:29,114,114.06353,0.1774,0.114,0.0913,0.08,0.1284,0.0608,0.0359,0.0239,0.049,0.0533,0.0554,0.0561,0.982489,74.048985,74.701704,0.895997,0.017234,0.175769,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08462,0.16108,0.30428,0.30435,1,1,30:06:2022,22:15:34,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,24:04:2021,02:04:09,114,114.086215,0.165,0.1072,0.0864,0.0761,0.1186,0.0566,0.0338,0.0229,0.0464,0.0506,0.0526,0.0533,0.957041,66.911176,67.568415,0.981055,0.029541,0.163296,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07653,0.14514,0.27628,0.27769,1,1,30:06:2022,22:20:16,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,24:04:2021,02:53:33,114,114.120521,0.1537,0.0988,0.08,0.0715,0.1119,0.053,0.0323,0.0231,0.0419,0.0458,0.0478,0.0485,0.967594,56.074954,56.732539,2.013257,0.118074,0.151982,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06868,0.12972,0.24926,0.25213,1,1,30:06:2022,22:25:37,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,24:04:2021,03:19:44,114,114.138704,0.1642,0.105,0.0837,0.0743,0.1227,0.0599,0.0364,0.0261,0.0415,0.0451,0.0473,0.0482,0.996308,50.349783,51.004055,1.717305,0.12624,0.163738,3,10,8,4,3,10,8,3,3,10,8,4,3,10,8,3,0.06587,0.12421,0.23964,0.24308,1,1,30:06:2022,22:28:22,1170,28.545,77.1926,15,lev20,Almucantar
